Index,UserID,gameRating,desktopRating,workRating,CPU,CPURating,GPU,GPURating
103,36281805,10%,73%,9%,Intel Core i7-8750H,73.90%,Intel UHD Graphics 630,7%
104,36281807,1%,51%,1%,Intel Core i7-5500U,55.70%,Intel HD 5500 (Mobile 0.95 GHz),0.60%
105,36281811,45%,100%,42%,Intel Core i7-10750H,94.20%,Nvidia Quadro T1000,41.50%
106,36281820,76%,92%,72%,AMD Ryzen 5 3600,85.10%,Nvidia GTX 1660S (Super),82.70%
107,36281826,7%,61%,6%,Intel Core i7-10510U,60%,Nvidia MX130,10.30%
108,36281828,97%,94%,99%,AMD Ryzen 7 3800X,87.20%,Nvidia GTX 1080,106.10%
109,36281830,22%,70%,18%,Intel Core i5-6500,64.60%,Nvidia GTX 1050-Ti,30.80%
110,36281846,69%,92%,67%,Intel Core i7-5960X,91.50%,Nvidia GTX Titan X,71.30%
111,36281850,40%,94%,35%,Intel Core i7-9750H,82%,Nvidia RTX 2070 (Mobile),39.80%
112,36281855,10%,57%,9%,AMD Ryzen 3 2200G,58.20%,AMD RX Vega 8 (Ryzen iGPU),10.20%
113,36281868,263%,103%,285%,Intel Core i9-10900K,104%,Nvidia RTX 3090,262.10%
114,36282067,124%,93%,112%,Intel Core i7-8700K,90.50%,Nvidia GTX 1080-Ti,136.30%
115,36282072,211%,109%,241%,AMD Ryzen 9 5900X,105.40%,Nvidia RTX 3080,204.10%
116,36282074,8%,62%,7%,Intel Core i7-4700MQ,69.50%,Nvidia GeForce GT 755M,8.30%
117,36282083,2%,60%,2%,Intel Core i5-2500,71.70%,Nvidia GeForce GT 220,2.60%
118,36282088,5%,52%,5%,Intel Core i7-6600U,52.10%,Intel HD 520 (Mobile Skylake),2.30%
119,36282096,4%,47%,3%,Intel Core i5-2520M,51.50%,Intel HD 3000 (Mobile V2 1.3 GHz),1.70%
120,36282112,52%,92%,45%,Intel Core i3-10100,84.40%,AMD RX 580,53.60%
121,36282113,79%,90%,76%,AMD Ryzen 5 3600X,84.70%,Nvidia RTX 2060,89.90%
122,36282120,26%,83%,23%,Intel Core i7-4770K,79%,AMD R9 270X,28.30%
123,36282121,72%,96%,72%,AMD Ryzen 9 4900HS,92.60%,Nvidia GeForce RTX 2060 with Max-Q Design,70.90%
124,36282128,132%,106%,133%,Intel Core i9-9900K,104.50%,Nvidia GTX 1080-Ti,124.10%
125,36282133,29%,95%,30%,AMD Ryzen 9 4900HS,88.90%,AMD Radeon Graphics,21%
126,36282137,5%,55%,4%,Intel Core i5-4210U,55.80%,Intel HD 4400 (Mobile 1.0/1.1 GHz),2.60%
127,36282143,45%,81%,38%,Intel Core i7-7700K,77.80%,Nvidia GTX 1060-3GB,53.90%
128,36282148,5%,55%,4%,AMD FX-6300,62.10%,Nvidia GeForce GT 730,5.30%
129,36282149,100%,91%,85%,Intel Core i5-9400F,90.60%,Nvidia RTX 2070,108.60%
130,36282159,41%,75%,34%,AMD FX-8350,70.50%,AMD RX 580,53.70%
131,36282164,95%,91%,90%,AMD Ryzen 5 3600,86.10%,Nvidia RTX 2060S (Super),106.40%
132,36282170,70%,96%,64%,Intel Core i5-10400F,92.30%,Nvidia GTX 1660S (Super),70%
133,36282173,28%,89%,28%,AMD Ryzen 5 3600,78.10%,Nvidia GTX 760,25.80%
134,36282181,13%,67%,12%,AMD Ryzen 5 3500U,64.20%,AMD Radeon Vega 8 Graphics,9.20%
135,36282191,72%,92%,61%,Intel Core i7-7700K,94.50%,Nvidia GTX 1070,75%
136,36282198,12%,84%,12%,Intel Core i7-10750H,91.30%,Intel UHD Graphics,2.30%
137,36282202,22%,82%,17%,Intel Core i5-3570K,76.50%,Nvidia GTX 1060-3GB,55.30%
138,36282211,32%,82%,26%,Intel Core i5-6600,75.90%,Nvidia GTX 770,35.50%
139,36282484,54%,97%,48%,AMD Ryzen 5 3500X,90.50%,AMD RX 570,49.90%
140,36282490,13%,47%,13%,AMD Ryzen 7 4800H,51%,AMD Radeon Graphics,8.30%
141,36282495,101%,101%,94%,Intel Core i5-10600K,102.40%,Nvidia GTX 1070,95%
142,36282500,102%,100%,106%,Intel Core i9-9900K,95.50%,Nvidia RTX 2070,104.90%
143,36282505,57%,96%,49%,Intel Core i7-6700K,87.30%,Nvidia GTX 980,57.30%
144,36282509,33%,92%,32%,AMD Ryzen 5 3600,88%,Nvidia GTX 1050-Ti,28.70%
145,36282523,70%,94%,70%,AMD Ryzen 9 4900HS,91.20%,Nvidia GeForce RTX 2060 with Max-Q Design,69.80%
146,36282532,31%,85%,27%,AMD Ryzen 3 3300X,84.10%,Nvidia GTX 960,34.60%
147,36282540,28%,78%,24%,Intel Core i7-8750H,68.90%,Nvidia GTX 1050-Ti (Mobile),31.50%
148,36282549,91%,88%,95%,AMD Ryzen 7 3700X,87.20%,Nvidia RTX 2070,103.70%
149,36282554,151%,102%,151%,Intel Core i9-9900KS,103.70%,Nvidia RTX 2080S (Super),145.90%
150,36282557,14%,67%,13%,AMD Ryzen 7 3700U,57.40%,AMD Radeon RX Vega 10 Graphics,9.70%
151,36282565,42%,75%,31%,Intel Core i3-4170,69.10%,Nvidia GTX 1650S (Super),60.80%
152,36282573,131%,101%,127%,Intel Core i9-9900K,92.70%,Nvidia RTX 2080S (Super),139.50%
154,36282581,6%,62%,5%,Intel Core i7-920,65.40%,Nvidia GTX 275,10.30%
155,36282586,56%,94%,54%,AMD Ryzen 7 3700X,85.30%,AMD RX 590,56.50%
156,36282591,73%,75%,62%,AMD FX-8370,71.30%,Nvidia GTX 1080,102.40%
157,36282594,38%,75%,36%,AMD Ryzen 5 2400G,63.50%,AMD RX 580,52.60%
158,36282599,113%,98%,108%,AMD Ryzen 5 3600,95.70%,AMD RX 5700-XT,116.10%
159,36282603,46%,84%,39%,Intel Core i7-7700,78.40%,Nvidia GTX 1060-6GB,53.90%
160,36282607,108%,99%,91%,Intel Core i5-8600K,96.60%,Nvidia GTX 1070-Ti,108.50%
161,36282612,45%,78%,42%,AMD Ryzen 5 1600,74%,AMD RX 580,53%
162,36282618,81%,81%,74%,AMD Ryzen 5 2600,78.70%,Nvidia RTX 2060S (Super),100.10%
163,36282622,103%,98%,106%,AMD Ryzen 7 3800X,93.50%,Nvidia RTX 2070,107.80%
164,36282624,120%,90%,110%,Intel Core i7-9700K,86.60%,Intel UHD Graphics 630,4.70%
165,36282757,75%,95%,76%,Intel Core i7-10700,94.50%,Nvidia GTX 1660-Ti,76.90%
166,36282760,7%,60%,6%,Intel Core i5-3230M,61.50%,Intel HD 4000 (Mobile 1.25 GHz),1.80%
167,36282763,102%,99%,87%,Intel Core i7-7700K,91.10%,Nvidia GTX 1080,107.10%
168,36282767,47%,87%,44%,AMD Ryzen 5 2600X,84.80%,Nvidia GTX 1650,47.20%
169,36282771,120%,89%,109%,AMD Ryzen 5 2600X,87.50%,Nvidia GTX 1080-Ti,134.60%
170,36282777,55%,91%,57%,AMD Ryzen 7 3700X,85.10%,Nvidia GTX 1060-6GB,59%
171,36282784,26%,86%,23%,Intel Xeon E3-1231 v3,81.70%,AMD R9 270,25.60%
172,36282790,14%,76%,13%,Intel Core i5-7300HQ,75.50%,Intel HD Graphics 630,6.70%
173,36282794,23%,76%,20%,Intel Core i7-7700HQ,68.50%,Nvidia GTX 1050 (Mobile),24.70%
174,36282798,40%,80%,37%,Intel Core i7-9750H,82.50%,Nvidia GTX 1650 (Mobile),46%
175,36282806,9%,61%,8%,Intel Core i7-7700HQ,69.30%,Intel HD Graphics 630,7.10%
176,36282809,11%,68%,9%,Intel Core i7-2600,70.40%,Nvidia GTX 560,13.50%
177,36282813,46%,77%,37%,Intel Core i7 960,75.50%,Nvidia GTX 1650S (Super),58%
178,36282821,82%,86%,77%,AMD Ryzen 5 2600X,80.20%,Nvidia RTX 2060S (Super),99.30%
179,36282822,80%,101%,69%,Intel Core i7-6700K,94%,Nvidia GTX 1070,78.50%
180,36282826,4%,28%,4%,Intel Core i7-2670QM,29.30%,Intel HD 3000 (Mobile V1 1.1/1.2 GHz),0.90%
181,36282832,149%,98%,139%,AMD Ryzen 5 3600,93.10%,Nvidia RTX 3070,159.60%
182,36282837,162%,96%,146%,Intel Core i5-10400,87%,Nvidia RTX 3080,186.10%
183,36282842,138%,97%,140%,AMD Ryzen 7 3800X,91.40%,Nvidia RTX 3060-Ti,149.80%
184,36282845,84%,91%,67%,Intel Core i3-9100F,83.20%,Nvidia RTX 2060,97%
185,36282853,3%,46%,3%,Intel Core i5-5300U,49.40%,Intel HD 5500 (Mobile 0.95 GHz),3.80%
186,36282859,78%,95%,68%,Intel Core i7-9700F,90.80%,Nvidia GTX 1070,83.50%
187,36282865,205%,89%,205%,AMD Ryzen 7 2700X,88.30%,Nvidia RTX 3080,237.90%
188,36282868,158%,81%,183%,AMD Ryzen 9 3900 12-Core,72.70%,Nvidia RTX 3080,220.60%
189,36282870,39%,68%,32%,AMD FX-8350,66.60%,Nvidia GeForce GTX 1060 6GB,58.50%
190,36282885,83%,97%,78%,AMD Ryzen 5 3600,97.90%,Nvidia GTX 1660S (Super),81.30%
191,36282888,121%,96%,113%,AMD Ryzen 5 3600,88.60%,Nvidia RTX 2070S (Super),134%
192,36282889,22%,74%,19%,AMD Athlon 3000G,61.60%,AMD Radeon RX 560-B,21.50%
193,36284437,17%,79%,14%,Intel Core i7-3770K,79.40%,Nvidia GTX 660,18.70%
194,36284444,21%,92%,20%,Intel Core i7-1165G7,78.80%,Intel Iris Xe,20.80%
195,36284453,12%,61%,10%,AMD Athlon II X4 860K,54.50%,AMD R7 360,17.90%
196,36284456,12%,73%,11%,Intel Core i7-8550U,70.10%,Intel UHD Graphics 620 (Mobile Kaby Lake R),5.70%
197,36284459,135%,95%,137%,AMD Ryzen 7 3800X,95.10%,Nvidia RTX 2080S (Super),142.60%
198,36284462,88%,90%,82%,AMD Ryzen 5 3600X,88.40%,Nvidia RTX 2060,95.90%
199,36284467,30%,83%,26%,Intel Core i7-7700HQ,76.70%,Nvidia GTX 1050-Ti (Mobile),30.20%
200,36284470,51%,82%,47%,AMD Ryzen 5 2600,78.30%,Nvidia GTX 1060-3GB,55.50%
201,36284478,120%,91%,111%,AMD Ryzen 5 3600X,87.10%,Nvidia RTX 2080,136.90%
202,36284486,63%,89%,63%,AMD Ryzen 5 3600,77.50%,Nvidia GTX 1660S (Super),75.70%
203,36284493,48%,93%,56%,AMD Ryzen 9 3900XT,82.30%,Nvidia GeForce GTX 1650,47.60%
204,36284495,8%,65%,8%,Intel Core i7-4600U,65.40%,Intel HD 4400 (Mobile 1.0/1.1 GHz),2.70%
205,36284501,187%,105%,187%,Intel Core i9-9900KS,105.40%,Nvidia RTX 2080-Ti,181.60%
206,36284506,12%,71%,11%,Intel Core i7-6700HQ,72.50%,Intel HD 530 (Mobile Skylake),5.40%
207,36284508,70%,95%,70%,AMD Ryzen 7 4800H,88.30%,Nvidia GTX 1660-Ti (Mobile),70.90%
208,36284519,24%,88%,23%,AMD Ryzen 5 3400G,77.80%,AMD Radeon RX Vega 11 Graphics,18.10%
209,36284521,48%,90%,45%,AMD Ryzen 5 2600,84.20%,Asus Radeon RX 570,47%
210,36284524,63%,83%,48%,Intel Core i5-7400,78.90%,Nvidia GTX 1660-Ti,78.90%
211,36284528,96%,95%,97%,AMD Ryzen 7 3700X,89.30%,AMD RX 5700-XT,103.10%
212,36284532,236%,100%,267%,AMD Ryzen 9 3900XT,95%,Nvidia RTX 3090,254.40%
213,36284537,1%,38%,1%,AMD A10-9600P APU (2016 M.BR),39.10%,AMD Radeon R5 Graphics,4.30%
214,36284548,19%,77%,16%,Intel Core i5-3570,72.60%,AMD HD 7790,19.20%
215,36284550,25%,73%,20%,Intel Core i5-6400,73.30%,AMD RX 470,35%
216,36284558,2%,49%,1%,AMD A8-6600K APU,54.60%,Nvidia GeForce 9800 GT,6.50%
217,36284561,4%,39%,4%,AMD Ryzen 5 3500U,40.40%,AMD Radeon Vega 8 Graphics,2%
218,36284609,1%,64%,1%,Intel Core i5-4440,76.30%,Nvidia GeForce GT 630,3.40%
219,36284610,229%,100%,247%,Intel Core i9-10900KF,106.20%,Nvidia RTX 3080,223.20%
220,36284612,89%,97%,75%,Intel Core i7-4790K,88.40%,Nvidia GTX 1080,96.90%
221,36284614,12%,81%,11%,Intel Core i5-10600K,89.80%,Intel UHD Graphics 630,4.70%
222,36284618,36%,73%,27%,AMD FX-4350,65.70%,AMD RX 570,50.40%
223,36284621,75%,81%,73%,AMD Ryzen 7 2700X,78.40%,Nvidia RTX 2070,92.80%
224,36284623,70%,91%,66%,AMD Ryzen 5 1600X,83.60%,Nvidia GTX 1070,75.10%
225,36284628,93%,95%,82%,Intel Core i7-8700,95.20%,Nvidia RTX 2060,94.90%
226,36284632,74%,91%,63%,Intel Core i5-8400,86.10%,Nvidia GTX 1660-Ti,80.50%
227,36284635,1%,19%,1%,Intel Pentium N3710,21%,Intel HD Graphics,2.60%
228,36284640,46%,87%,37%,Intel Core i3-9100F,81.40%,AMD Radeon  RX 570 Graphics,50%
229,36284641,44%,83%,37%,Intel Core i7-4770,77.30%,Nvidia GTX 1060-3GB,52.40%
230,36284647,9%,61%,9%,AMD Ryzen 7 4800H,53%,AMD Radeon Graphics,7.30%
231,36284650,28%,70%,21%,Intel Core i5-7300HQ,62.90%,Nvidia GTX 1060 (Mobile Max-Q),40.10%
232,36284656,45%,81%,35%,Intel Core i5-6500,79%,Nvidia GTX 1060-3GB,55.50%
233,36284659,150%,92%,164%,Intel Core i9-10900X,86%,Nvidia RTX 3070,173.50%
234,36284664,5%,64%,5%,Intel Core i7-4700MQ,73.90%,Intel HD 4600 (Mobile 1.15 GHz),3.20%
235,36284681,142%,103%,123%,Intel Core i5-8600K,99.10%,Nvidia RTX 2080,142%
236,36284683,140%,98%,136%,AMD Ryzen 5 5600X,95.90%,Nvidia RTX 3060-Ti,145.60%
237,36284693,64%,83%,49%,Intel Core i5-3570,77.30%,Nvidia GTX 1070,80.30%
238,36284698,67%,90%,63%,AMD Ryzen 5 3600X,82.40%,Nvidia GTX 1660S (Super),74.50%
239,36284702,95%,96%,94%,AMD Ryzen 7 3700X,90.20%,AMD RX 5700-XT,100.80%
240,36284706,108%,94%,91%,Intel Core i7-7700K,88.80%,Nvidia GTX 1080-Ti,123.90%
241,36284707,112%,80%,114%,AMD Ryzen 7 1800X,80.60%,Nvidia GTX 1080-Ti,139.80%
242,36284713,4%,68%,4%,Intel Core i3-1005G1,65.60%,Intel UHD G1,4.90%
243,36284732,38%,88%,33%,Intel Core i5-9400,84.40%,Nvidia GTX 1650,40.60%
244,36285028,47%,86%,39%,Intel Core i5-9400F,84.10%,Nvidia GTX 1660-Ti,54.10%
245,36285036,41%,80%,40%,AMD Ryzen 7 1700,74.10%,AMD RX 580,44.60%
246,36285041,2%,45%,2%,Intel Core2 Duo E8600,43.70%,Nvidia Quadro 600,3%
247,36285049,190%,87%,178%,Intel Core i7-8700K,80%,Nvidia RTX 3090,245.50%
248,36285058,33%,71%,26%,AMD FX-6350 Six-Core,65.50%,AMD R9 290,48.30%
249,36285066,86%,90%,82%,AMD Ryzen 5 3600,83.50%,Nvidia RTX 2060S (Super),99.90%
250,36285069,63%,74%,48%,Intel Core i5-3570,72.20%,Nvidia RTX 2060,93.30%
251,36285119,103%,90%,94%,AMD Ryzen 7 3700X,80.90%,Nvidia RTX 2070S (Super),122.90%
252,36285129,87%,91%,73%,Intel Core i7-6700K,88.20%,Nvidia GTX 1070-Ti,96.80%
253,36285132,99%,100%,96%,Intel Core i7-9700K,100.60%,Nvidia RTX 2060,94.90%
254,36285136,9%,62%,8%,Intel Core i7-3770,67%,Nvidia GeForce GT 640,5.20%
255,36285137,172%,92%,173%,AMD Ryzen 7 3700X,93%,Nvidia RTX 2080-Ti,188.90%
256,36285143,0%,16%,0%,AMD E-450 APU,16.80%,AMD Radeon HD 6320,0.80%
257,36285146,23%,76%,20%,Intel Core i7-4770K,68.40%,Nvidia GTX 1050-Ti,28%
258,36285148,42%,81%,33%,Intel Core i5-6500,77.10%,AMD RX 470,48.20%
259,36285151,9%,67%,8%,Intel Core i7-7500U,68.90%,Nvidia 940MX,9.10%
260,36285154,73%,97%,66%,Intel Core i7-10750H,93.30%,Nvidia RTX 2060 (Mobile),73.40%
261,36285157,30%,69%,24%,Intel Core i5-7300HQ,61.80%,Nvidia GTX 1060 (Mobile Max-Q),45.10%
262,36285159,85%,92%,84%,AMD Ryzen 7 2700X,87.20%,Nvidia GTX 1070,90.80%
263,36285165,4%,50%,4%,Intel Core i7-4500U,53.20%,Intel HD 4400 (Mobile 1.0/1.1 GHz),3.10%
264,36285206,34%,76%,27%,Intel Core i5-3570K,65.90%,Nvidia GTX 1060-3GB,50.30%
265,36285207,123%,109%,120%,Intel Core i9-9900KF,105.50%,Nvidia GTX 1080,113.20%
266,36285212,68%,90%,65%,AMD Ryzen 5 3600X,85%,Nvidia GTX 1660-Ti,77.60%
267,36285237,118%,99%,112%,AMD Ryzen 5 5600X,96.90%,Nvidia RTX 2070S (Super),121.50%
268,36285245,40%,92%,35%,Intel Core i7-9750H,86.20%,Nvidia GTX 1650 (Mobile),42.80%
